/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 44708.71it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:28,  3.34s/it]
Loading files:   1%|          | 2/369 [00:05<15:14,  2.49s/it]
Loading files:   1%|          | 3/369 [00:07<15:08,  2.48s/it]
Loading files:   1%|          | 4/369 [00:19<36:24,  5.98s/it]
Loading files:   1%|▏         | 5/369 [00:20<26:50,  4.42s/it]
Loading files:   2%|▏         | 6/369 [00:22<21:07,  3.49s/it]
Loading files:   2%|▏         | 7/369 [00:24<17:28,  2.90s/it]
Loading files:   2%|▏         | 8/369 [00:25<15:03,  2.50s/it]
Loading files:   2%|▏         | 9/369 [00:27<13:26,  2.24s/it]
Loading files:   3%|▎         | 10/369 [00:29<12:21,  2.07s/it]
Loading files:   3%|▎         | 11/369 [00:30<11:37,  1.95s/it]
Loading files:   3%|▎         | 12/369 [00:32<11:08,  1.87s/it]
Loading files:   4%|▎         | 13/369 [00:34<10:45,  1.81s/it]
Loading files:   4%|▍         | 14/369 [00:35<10:29,  1.77s/it]
Loading files:   4%|▍         | 15/369 [00:37<10:17,  1.74s/it]
Loading files:  26%|██▌       | 95/369 [03:07<07:49,  1.71s/it]
Loading files:  26%|██▌       | 96/369 [03:09<07:41,  1.69s/it]
Loading files:  26%|██▋       | 97/369 [03:10<07:35,  1.68s/it]
Loading files:  27%|██▋       | 98/369 [03:12<07:31,  1.66s/it]
Loading files:  27%|██▋       | 99/369 [03:14<07:28,  1.66s/it]
Loading files:  27%|██▋       | 100/369 [03:15<07:24,  1.65s/it]
Loading files:  27%|██▋       | 101/369 [03:17<07:21,  1.65s/it]
Loading files:  28%|██▊       | 102/369 [03:19<07:19,  1.64s/it]
Loading files:  28%|██▊       | 103/369 [03:20<07:17,  1.64s/it]
Loading files:  28%|██▊       | 104/369 [03:22<07:15,  1.64s/it]
Loading files:  28%|██▊       | 105/369 [03:24<07:12,  1.64s/it]
Loading files:  29%|██▊       | 106/369 [03:25<07:10,  1.64s/it]
Loading files:  29%|██▉       | 107/369 [03:27<07:08,  1.64s/it]
Loading files:  29%|██▉       | 108/369 [03:28<07:05,  1.63s/it]
Loading files:  30%|██▉       | 109/369 [03:30<07:04,  1.63s/it]
Loading files:  30%|██▉       | 110/369 [03:32<07:03,  1.63s/it]
Loading files:  30%|███       | 111/369 [03:33<07:01,  1.63s/it]
Loading files:  30%|███       | 112/369 [03:35<07:01,  1.64s/it]
Loading files:  31%|███       | 113/369 [03:37<07:00,  1.64s/it]
Loading files:  31%|███       | 114/369 [03:40<09:00,  2.12s/it]
Loading files:  31%|███       | 115/369 [03:41<08:21,  1.97s/it]
Loading files:  31%|███▏      | 116/369 [03:43<07:52,  1.87s/it]
Loading files:  32%|███▏      | 117/369 [03:45<07:46,  1.85s/it]
Loading files:  32%|███▏      | 118/369 [03:47<07:28,  1.79s/it]
Loading files:  32%|███▏      | 119/369 [03:48<07:14,  1.74s/it]
Loading files:  33%|███▎      | 120/369 [03:50<07:05,  1.71s/it]
Loading files:  33%|███▎      | 121/369 [03:51<06:57,  1.68s/it]
Loading files:  33%|███▎      | 122/369 [03:53<06:52,  1.67s/it]
Loading files:  33%|███▎      | 123/369 [03:55<06:48,  1.66s/it]
Loading files:  34%|███▎      | 124/369 [03:56<06:44,  1.65s/it]
Loading files:  34%|███▍      | 125/369 [03:58<06:41,  1.64s/it]
Loading files:  34%|███▍      | 126/369 [04:00<06:38,  1.64s/it]
Loading files:  34%|███▍      | 127/369 [04:03<08:29,  2.11s/it]
Loading files:  35%|███▍      | 128/369 [04:04<07:54,  1.97s/it]
Loading files:  35%|███▍      | 129/369 [04:06<07:29,  1.87s/it]
Loading files:  35%|███▌      | 130/369 [04:08<07:10,  1.80s/it]
Loading files:  36%|███▌      | 131/369 [04:11<08:48,  2.22s/it]
Loading files:  36%|███▌      | 132/369 [04:14<09:53,  2.50s/it]
Loading files:  36%|███▌      | 133/369 [04:16<08:48,  2.24s/it]
Loading files:  36%|███▋      | 134/369 [04:17<08:03,  2.06s/it]
Loading files:  37%|███▋      | 135/369 [04:19<07:33,  1.94s/it]
Loading files:  37%|███▋      | 136/369 [04:21<07:18,  1.88s/it]
Loading files:  37%|███▋      | 137/369 [04:22<06:58,  1.81s/it]
Loading files:  37%|███▋      | 138/369 [04:24<06:45,  1.75s/it]
Loading files:  38%|███▊      | 139/369 [04:26<06:35,  1.72s/it]
Loading files:  38%|███▊      | 140/369 [04:27<06:27,  1.69s/it]
Loading files:  38%|███▊      | 141/369 [04:29<06:21,  1.68s/it]
Loading files:  38%|███▊      | 142/369 [04:31<06:18,  1.67s/it]
Loading files:  39%|███▉      | 143/369 [04:32<06:14,  1.66s/it]
Loading files:  39%|███▉      | 144/369 [04:34<06:11,  1.65s/it]
Loading files:  39%|███▉      | 145/369 [04:35<06:08,  1.65s/it]
Loading files:  40%|███▉      | 146/369 [04:37<06:05,  1.64s/it]
Loading files:  40%|███▉      | 147/369 [04:39<06:03,  1.64s/it]
Loading files:  40%|████      | 148/369 [04:40<06:01,  1.63s/it]
Loading files:  40%|████      | 149/369 [04:42<05:59,  1.63s/it]
Loading files:  41%|████      | 150/369 [04:44<05:57,  1.63s/it]
Loading files:  41%|████      | 151/369 [04:45<05:56,  1.63s/it]
Loading files:  41%|████      | 152/369 [04:47<05:54,  1.63s/it]
Loading files:  41%|████▏     | 153/369 [04:49<05:52,  1.63s/it]
Loading files:  42%|████▏     | 154/369 [04:50<05:51,  1.64s/it]
Loading files:  42%|████▏     | 155/369 [04:52<05:50,  1.64s/it]
Loading files:  42%|████▏     | 156/369 [04:53<05:48,  1.64s/it]
Loading files:  43%|████▎     | 157/369 [04:55<05:47,  1.64s/it]
Loading files:  43%|████▎     | 158/369 [04:57<05:45,  1.64s/it]
Loading files:  43%|████▎     | 159/369 [04:58<05:43,  1.64s/it]
Loading files:  43%|████▎     | 160/369 [05:00<05:41,  1.64s/it]
Loading files:  44%|████▎     | 161/369 [05:02<05:40,  1.64s/it]
Loading files:  44%|████▍     | 162/369 [05:03<05:38,  1.63s/it]
Loading files:  44%|████▍     | 163/369 [05:06<07:13,  2.10s/it]
Loading files:  44%|████▍     | 164/369 [05:08<06:43,  1.97s/it]
Loading files:  45%|████▍     | 165/369 [05:10<06:21,  1.87s/it]
Loading files:  45%|████▍     | 166/369 [05:11<06:04,  1.80s/it]
Loading files:  45%|████▌     | 167/369 [05:13<05:52,  1.75s/it]
Loading files:  46%|████▌     | 168/369 [05:15<05:43,  1.71s/it]
Loading files:  46%|████▌     | 169/369 [05:16<05:43,  1.72s/it]
Loading files:  46%|████▌     | 170/369 [05:18<05:37,  1.70s/it]
Loading files:  46%|████▋     | 171/369 [05:20<05:30,  1.67s/it]
Loading files:  47%|████▋     | 172/369 [05:21<05:26,  1.66s/it]
Loading files:  47%|████▋     | 173/369 [05:24<06:55,  2.12s/it]
Loading files:  47%|████▋     | 174/369 [05:26<06:26,  1.98s/it]
Loading files:  47%|████▋     | 175/369 [05:28<06:04,  1.88s/it]
Loading files:  48%|████▊     | 176/369 [05:29<05:48,  1.80s/it]
Loading files:  48%|████▊     | 177/369 [05:31<05:36,  1.75s/it]
Loading files:  48%|████▊     | 178/369 [05:33<05:27,  1.71s/it]
Loading files:  49%|████▊     | 179/369 [05:34<05:20,  1.69s/it]
Loading files:  49%|████▉     | 180/369 [05:36<05:14,  1.67s/it]
Loading files:  49%|████▉     | 181/369 [05:38<05:11,  1.66s/it]
Loading files:  49%|████▉     | 182/369 [05:39<05:08,  1.65s/it]
Loading files:  50%|████▉     | 183/369 [05:41<05:05,  1.64s/it]
Loading files:  50%|████▉     | 184/369 [05:42<05:04,  1.64s/it]
Loading files:  50%|█████     | 185/369 [05:44<05:01,  1.64s/it]
Loading files:  50%|█████     | 186/369 [05:46<04:59,  1.64s/it]
Loading files:  51%|█████     | 187/369 [05:47<04:57,  1.64s/it]
Loading files:  51%|█████     | 188/369 [05:49<04:55,  1.63s/it]
Loading files:  51%|█████     | 189/369 [05:51<04:54,  1.63s/it]
Loading files:  51%|█████▏    | 190/369 [05:52<04:52,  1.63s/it]
Loading files:  52%|█████▏    | 191/369 [05:54<04:50,  1.63s/it]
Loading files:  52%|█████▏    | 192/369 [05:55<04:49,  1.63s/it]
Loading files:  52%|█████▏    | 193/369 [05:57<04:48,  1.64s/it]
Loading files:  53%|█████▎    | 194/369 [05:59<04:46,  1.63s/it]
Loading files:  53%|█████▎    | 195/369 [06:00<04:44,  1.64s/it]
Loading files:  53%|█████▎    | 196/369 [06:04<06:05,  2.11s/it]
Loading files:  53%|█████▎    | 197/369 [06:07<07:00,  2.44s/it]
Loading files:  54%|█████▎    | 198/369 [06:08<06:16,  2.20s/it]
Loading files:  54%|█████▍    | 199/369 [06:12<07:08,  2.52s/it]
Loading files:  54%|█████▍    | 200/369 [06:13<06:21,  2.26s/it]
Loading files:  54%|█████▍    | 201/369 [06:15<05:46,  2.06s/it]
Loading files:  55%|█████▍    | 202/369 [06:17<05:22,  1.93s/it]
Loading files:  55%|█████▌    | 203/369 [06:20<06:34,  2.38s/it]
Loading files:  55%|█████▌    | 204/369 [06:22<05:56,  2.16s/it]
Loading files:  56%|█████▌    | 205/369 [06:23<05:28,  2.00s/it]
Loading files:  56%|█████▌    | 206/369 [06:25<05:08,  1.90s/it]
Loading files:  56%|█████▌    | 207/369 [06:27<04:54,  1.82s/it]
Loading files:  56%|█████▋    | 208/369 [06:28<04:43,  1.76s/it]
Loading files:  57%|█████▋    | 209/369 [06:30<04:35,  1.72s/it]
Loading files:  57%|█████▋    | 210/369 [06:31<04:29,  1.70s/it]
Loading files:  57%|█████▋    | 211/369 [06:35<05:40,  2.15s/it]
Loading files:  57%|█████▋    | 212/369 [06:36<05:13,  2.00s/it]
Loading files:  58%|█████▊    | 213/369 [06:38<04:52,  1.88s/it]
Loading files:  58%|█████▊    | 214/369 [06:40<04:39,  1.80s/it]
Loading files:  58%|█████▊    | 215/369 [06:41<04:29,  1.75s/it]
Loading files:  59%|█████▊    | 216/369 [06:43<04:22,  1.72s/it]
Loading files:  59%|█████▉    | 217/369 [06:44<04:16,  1.69s/it]
Loading files:  59%|█████▉    | 218/369 [06:46<04:12,  1.67s/it]
Loading files:  59%|█████▉    | 219/369 [06:48<04:08,  1.66s/it]
Loading files:  60%|█████▉    | 220/369 [06:49<04:06,  1.65s/it]
Loading files:  60%|█████▉    | 221/369 [06:51<04:03,  1.65s/it]
Loading files:  60%|██████    | 222/369 [06:53<04:01,  1.64s/it]
Loading files:  60%|██████    | 223/369 [06:54<03:59,  1.64s/it]
Loading files:  61%|██████    | 224/369 [06:56<03:57,  1.64s/it]
Loading files:  61%|██████    | 225/369 [06:58<03:55,  1.63s/it]
Loading files:  61%|██████    | 226/369 [06:59<03:53,  1.63s/it]
Loading files:  62%|██████▏   | 227/369 [07:01<03:52,  1.63s/it]
Loading files:  62%|██████▏   | 228/369 [07:02<03:50,  1.63s/it]
Loading files:  62%|██████▏   | 229/369 [07:04<03:48,  1.63s/it]
Loading files:  62%|██████▏   | 230/369 [07:06<03:46,  1.63s/it]
Loading files:  63%|██████▎   | 231/369 [07:07<03:44,  1.63s/it]
Loading files:  63%|██████▎   | 232/369 [07:09<03:43,  1.63s/it]
Loading files:  63%|██████▎   | 233/369 [07:11<03:41,  1.63s/it]
Loading files:  63%|██████▎   | 234/369 [07:12<03:40,  1.63s/it]
Loading files:  64%|██████▎   | 235/369 [07:14<03:39,  1.64s/it]
Loading files:  64%|██████▍   | 236/369 [07:15<03:37,  1.64s/it]
Loading files:  64%|██████▍   | 237/369 [07:17<03:35,  1.64s/it]
Loading files:  64%|██████▍   | 238/369 [07:19<03:35,  1.64s/it]
Loading files:  65%|██████▍   | 239/369 [07:20<03:32,  1.64s/it]
Loading files:  65%|██████▌   | 240/369 [07:22<03:30,  1.63s/it]
Loading files:  65%|██████▌   | 241/369 [07:24<03:28,  1.63s/it]
Loading files:  66%|██████▌   | 242/369 [07:25<03:27,  1.64s/it]
Loading files:  66%|██████▌   | 243/369 [07:27<03:25,  1.63s/it]
Loading files:  66%|██████▌   | 244/369 [07:29<03:24,  1.63s/it]
Loading files:  66%|██████▋   | 245/369 [07:30<03:22,  1.63s/it]
Loading files:  67%|██████▋   | 246/369 [07:32<03:21,  1.64s/it]
Loading files:  67%|██████▋   | 247/369 [07:35<04:17,  2.11s/it]
Loading files:  67%|██████▋   | 248/369 [07:37<03:58,  1.97s/it]
Loading files:  67%|██████▋   | 249/369 [07:38<03:44,  1.87s/it]
Loading files:  68%|██████▊   | 250/369 [07:40<03:33,  1.80s/it]
Loading files:  68%|██████▊   | 251/369 [07:42<03:26,  1.75s/it]
Loading files:  68%|██████▊   | 252/369 [07:45<04:16,  2.19s/it]
Loading files:  69%|██████▊   | 253/369 [07:46<03:54,  2.03s/it]
Loading files:  69%|██████▉   | 254/369 [07:48<03:39,  1.91s/it]
Loading files:  69%|██████▉   | 255/369 [07:50<03:28,  1.83s/it]
Loading files:  69%|██████▉   | 256/369 [07:51<03:20,  1.77s/it]
Loading files:  70%|██████▉   | 257/369 [07:55<04:06,  2.20s/it]
Loading files:  70%|██████▉   | 258/369 [07:58<04:38,  2.50s/it]
Loading files:  70%|███████   | 259/369 [07:59<04:07,  2.25s/it]
Loading files:  70%|███████   | 260/369 [08:01<03:45,  2.07s/it]
Loading files:  71%|███████   | 261/369 [08:03<03:29,  1.94s/it]
Loading files:  71%|███████   | 262/369 [08:04<03:17,  1.85s/it]
Loading files:  71%|███████▏  | 263/369 [08:06<03:08,  1.78s/it]
Loading files:  72%|███████▏  | 264/369 [08:08<03:02,  1.74s/it]
Loading files:  72%|███████▏  | 265/369 [08:09<02:57,  1.71s/it]
Loading files:  72%|███████▏  | 266/369 [08:11<02:53,  1.69s/it]
Loading files:  72%|███████▏  | 267/369 [08:13<02:50,  1.67s/it]
Loading files:  73%|███████▎  | 268/369 [08:14<02:48,  1.67s/it]
Loading files:  73%|███████▎  | 269/369 [08:16<02:45,  1.66s/it]
Loading files:  73%|███████▎  | 270/369 [08:17<02:43,  1.65s/it]
Loading files:  73%|███████▎  | 271/369 [08:19<02:41,  1.65s/it]
Loading files:  74%|███████▎  | 272/369 [08:21<02:39,  1.65s/it]
Loading files:  74%|███████▍  | 273/369 [08:22<02:37,  1.64s/it]
Loading files:  74%|███████▍  | 274/369 [08:24<02:36,  1.64s/it]
Loading files:  75%|███████▍  | 275/369 [08:26<02:34,  1.64s/it]
Loading files:  75%|███████▍  | 276/369 [08:27<02:32,  1.64s/it]
Loading files:  75%|███████▌  | 277/369 [08:29<02:31,  1.64s/it]
Loading files:  75%|███████▌  | 278/369 [08:31<02:29,  1.64s/it]
Loading files:  76%|███████▌  | 279/369 [08:32<02:27,  1.63s/it]
Loading files:  76%|███████▌  | 280/369 [08:34<02:25,  1.64s/it]
Loading files:  76%|███████▌  | 281/369 [08:35<02:24,  1.64s/it]
Loading files:  76%|███████▋  | 282/369 [08:37<02:23,  1.65s/it]
Loading files:  77%|███████▋  | 283/369 [08:40<03:02,  2.12s/it]
Loading files:  77%|███████▋  | 284/369 [08:44<03:28,  2.45s/it]
Loading files:  77%|███████▋  | 285/369 [08:47<03:45,  2.68s/it]
Loading files:  78%|███████▊  | 286/369 [08:48<03:17,  2.37s/it]
Loading files:  78%|███████▊  | 287/369 [08:50<02:56,  2.15s/it]
Loading files:  78%|███████▊  | 288/369 [08:52<02:41,  2.00s/it]
Loading files:  78%|███████▊  | 289/369 [08:53<02:31,  1.89s/it]
Loading files:  79%|███████▊  | 290/369 [08:55<02:23,  1.81s/it]
Loading files:  79%|███████▉  | 291/369 [08:57<02:17,  1.76s/it]
Loading files:  79%|███████▉  | 292/369 [08:58<02:12,  1.72s/it]
Loading files:  79%|███████▉  | 293/369 [09:00<02:08,  1.69s/it]
Loading files:  80%|███████▉  | 294/369 [09:02<02:05,  1.67s/it]
Loading files:  80%|███████▉  | 295/369 [09:03<02:02,  1.66s/it]
Loading files:  80%|████████  | 296/369 [09:05<02:00,  1.65s/it]
Loading files:  80%|████████  | 297/369 [09:06<01:58,  1.65s/it]
Loading files:  81%|████████  | 298/369 [09:08<01:56,  1.64s/it]
Loading files:  81%|████████  | 299/369 [09:10<01:54,  1.64s/it]
Loading files:  81%|████████▏ | 300/369 [09:11<01:52,  1.64s/it]
Loading files:  82%|████████▏ | 301/369 [09:13<01:51,  1.63s/it]
Loading files:  82%|████████▏ | 302/369 [09:15<01:49,  1.63s/it]
Loading files:  82%|████████▏ | 303/369 [09:16<01:47,  1.63s/it]
Loading files:  82%|████████▏ | 304/369 [09:18<01:45,  1.63s/it]
Loading files:  83%|████████▎ | 305/369 [09:19<01:44,  1.63s/it]
Loading files:  83%|████████▎ | 306/369 [09:21<01:42,  1.63s/it]
Loading files:  83%|████████▎ | 307/369 [09:23<01:41,  1.63s/it]
Loading files:  83%|████████▎ | 308/369 [09:24<01:39,  1.63s/it]
Loading files:  84%|████████▎ | 309/369 [09:26<01:37,  1.63s/it]
Loading files:  84%|████████▍ | 310/369 [09:28<01:36,  1.63s/it]
Loading files:  84%|████████▍ | 311/369 [09:29<01:34,  1.63s/it]
Loading files:  85%|████████▍ | 312/369 [09:31<01:32,  1.63s/it]
Loading files:  85%|████████▍ | 313/369 [09:32<01:31,  1.63s/it]
Loading files:  85%|████████▌ | 314/369 [09:34<01:30,  1.64s/it]
Loading files:  85%|████████▌ | 315/369 [09:36<01:28,  1.63s/it]
Loading files:  86%|████████▌ | 316/369 [09:37<01:26,  1.63s/it]
Loading files:  86%|████████▌ | 317/369 [09:41<01:49,  2.11s/it]
Loading files:  86%|████████▌ | 318/369 [09:42<01:40,  1.96s/it]
Loading files:  86%|████████▋ | 319/369 [09:44<01:33,  1.86s/it]
Loading files:  87%|████████▋ | 320/369 [09:45<01:27,  1.79s/it]
Loading files:  87%|████████▋ | 321/369 [09:47<01:23,  1.74s/it]
Loading files:  87%|████████▋ | 322/369 [09:50<01:42,  2.18s/it]
Loading files:  88%|████████▊ | 323/369 [09:54<01:54,  2.49s/it]
Loading files:  88%|████████▊ | 324/369 [09:55<01:40,  2.23s/it]
Loading files:  88%|████████▊ | 325/369 [09:58<01:50,  2.52s/it]
Loading files:  88%|████████▊ | 326/369 [10:00<01:37,  2.26s/it]
Loading files:  89%|████████▊ | 327/369 [10:02<01:26,  2.07s/it]
Loading files:  89%|████████▉ | 328/369 [10:03<01:19,  1.94s/it]
Loading files:  89%|████████▉ | 329/369 [10:05<01:13,  1.85s/it]
Loading files:  89%|████████▉ | 330/369 [10:07<01:09,  1.78s/it]
Loading files:  90%|████████▉ | 331/369 [10:08<01:05,  1.74s/it]
Loading files:  90%|████████▉ | 332/369 [10:10<01:02,  1.70s/it]
Loading files:  90%|█████████ | 333/369 [10:11<01:00,  1.68s/it]
Loading files:  91%|█████████ | 334/369 [10:13<00:58,  1.66s/it]
Loading files:  91%|█████████ | 335/369 [10:15<00:56,  1.65s/it]
Loading files:  91%|█████████ | 336/369 [10:16<00:54,  1.65s/it]
